UserEmail,Message
[email], 还在睡？
[email], 没呢，刚醒，在床上赖着。怎么了打工人？
[email], 我真的要疯了，今早一到公司，那个傻X领导就让我改方案。
[email], 又是那个“地中海”？他不是昨天才说这版没问题吗？
[email], 对啊！这就是让我最无语的地方，朝令夕改。
[email], 摸摸，别气别气，气坏了身体是他赚了。
[email], 我现在只想把他工位上的发财树浇死。
[email], 哈哈哈哈，太损了。你要不点杯奶茶消消火？
[email], 正在看外卖软件，你要喝吗？帮你也点一杯送到你家？
[email], 别，我今天得控制糖分，昨晚熬夜吃了一包薯片，罪恶感爆棚。
[email], 你那叫什么熬夜，你是为了艺术创作。
[email], 并没有，我在刷剧……
[email], ……我看错你了。刷啥呢？
[email], 最近很火那个悬疑剧，叫《漫长的季节》，你看没？
[email], 还没，听说评分很高，但我不敢看，怕费脑子。
[email], 超好看！强推！范伟演得绝了。
[email], 行，那我周末补补课。
[email], 说到周末，这周六你有空没？
[email], 目前看应该不用加班，咋了？
[email], 市中心新开了一家猫咖，听说有缅因猫！巨在那只！
[email], 缅因？！那个像狮子一样的猫？
[email], 对对对，超级帅。去不去撸猫？
[email], 去！必须去！谁能拒绝大猫猫呢。
[email], 那我提前在大众点评上买个团购，还便宜点。
[email], 靠谱。下午两点？
[email], 可以，但我得先去趟邮局寄个合同。
[email], 哎哟，大画家又有新单子了？
[email], 混口饭吃罢了，甲方要求五彩斑斓的白，我都想把笔折了。
[email], 哈哈，看来咱俩都在受甲方的气。
[email], 咱们中午吃什么？我有点想吃螺蛳粉。
[email], 你自己在家煮？
[email], 对啊，家里囤了好多好欢螺。
[email], 羡慕，我在公司吃螺蛳粉会被人事谈话的。
[email], 那你点个麻辣烫冒充一下。
[email], 只能吃沙拉了，最近压力肥，肚子上一圈肉。
[email], 没事，那叫幸福的游泳圈。
[email], 滚蛋。
[email], 对了，上次你推荐那个粉底液，我又买了一瓶，真的好用。
[email], 是吧！我就说持妆很久，还没假面感。
[email], 就是有点贵，肉疼。
[email], 赚钱不就是为了花嘛，对自己好点。
[email], 也是。哎，你记得大学同学那个叫小雅的吗？
[email], 记得啊，那个班花？
[email], 她居然结婚了，朋友圈刚发的。
[email], 我去，这么快？她不是才毕业两年吗？
[email], 听说老公是相亲认识的，家里挺有钱。
[email], 只要幸福就好，我不酸，我真的不酸（咬牙切齿）。
[email], 哈哈，你的真命天子还在堵车呢。
[email], 也是，可能堵在西二旗了吧。
[email], 你忙完了没？
[email], 没，刚开完会，一脑子浆糊。
[email], 给你看个图提提神。（发送了一张刚画好的插画草稿）
[email], 哇！这个色调我好喜欢！是赛博朋克风？
[email], 对，给一个游戏项目画的宣传图。
[email], 大触受我一拜。这也太好看了。
[email], 还有很多细节没扣呢，画得我手腕疼。
[email], 记得带护腕，别搞出腱鞘炎了。
[email], 知道啦。
[email], 晚上我要去健身房，发泄一下。
[email], 举铁女孩？
[email], 去跑跑步，顺便看看有没有帅哥。
[email], 这才是重点吧？
[email], 看破不说破。
[email], 我晚上得赶稿，估计要通宵了。
[email], 别老通宵，发际线还要不要了？
[email], 没事，我头发多，任性。
[email], 嫉妒使我面目全非。
[email], 周六去猫咖穿什么？我们要不要穿闺蜜装？
[email], 可以啊，我有件绿色的碎花裙。
[email], 我好像没有绿色的……我穿白色的衬衫裙吧，刚好配。
[email], 行，清新风。
[email], 记得带充电宝，那边拍照肯定耗电。
[email], 我的充电宝被借走了还没还回来……你带俩吧。
[email], 服了你了，行吧。
[email], 老板又在群里艾特人了，救命。
[email], 只要没点你名，就装死。
[email], 点了……问我进度表更新没。
[email], 惨。
[email], 不说了，我得去干活了，不然今天要交代在这。
[email], 去吧去吧，我也要去煮螺蛳粉了。
[email], 别馋我！
[email], （发送了一个“吸溜”的表情包）
[email], 拉黑了，五分钟。
[email], 哈哈哈。
[email], （两小时后）
[email], 活过来了，终于下班了。
[email], 恭喜越狱成功。
[email], 外面下雨了，好冷。
[email], 让你不多穿件外套，美丽冻人。
[email], 也没人提醒我啊。
[email], 我没看天气预报。
[email], 我现在去坐地铁，希望能挤上去。
[email], 回去赶紧洗个热水澡，别感冒了。
[email], 知道啦老妈子。
[email], 你说啥？
[email], 说你是仙女，美丽善良的仙女。
[email], 这还差不多。
[email], 周六见哦，别鸽我。
[email], 放心，为了缅因猫我也不会鸽的。
[email], 只是为了猫吗？好吧，我看透了。
